Truth,Predicted
10.0,7.5736566
5.0,3.329037
10.0,9.9470215
5.0,4.0876036
10.0,8.803108
15.0,15.048072
2.0,3.428307
20.0,20.364319
15.0,15.025668
25.0,23.062166
25.0,24.749928
28.0,23.538307
15.0,16.734663
15.0,13.296788
15.0,16.742023
5.0,9.979225
20.0,19.39303
15.0,15.154392
20.0,19.022772
28.0,27.995653
5.0,3.5886428
10.0,9.64642
2.0,3.0696468
10.0,8.01881
20.0,19.572035
5.0,3.7373848
20.0,16.895117
28.0,27.85559
5.0,3.7932434
25.0,25.00716
20.0,18.630001
2.0,3.9901752
20.0,18.754807
28.0,27.932774
5.0,3.5090237
5.0,2.794101
28.0,27.98148
10.0,7.1220965
2.0,4.676891
20.0,15.637751
20.0,24.367756
25.0,25.00769
20.0,14.503873
28.0,27.994097
25.0,25.09442
28.0,27.960426
28.0,27.938387
15.0,15.015
15.0,15.105462
10.0,4.7179246
25.0,24.967499
15.0,14.608112
25.0,26.156944
20.0,19.843466
25.0,24.999983
25.0,26.092216
2.0,2.9123065
28.0,28.0001
10.0,7.788304
20.0,18.45815
2.0,3.6320572
15.0,13.7042675
15.0,15.783855
10.0,10.484444
20.0,17.620085
20.0,19.627542
28.0,28.0001
5.0,4.5099416
2.0,3.4821172
5.0,3.0313041
28.0,28.0001
20.0,19.691216
5.0,4.236544
15.0,12.705677
15.0,20.37607
2.0,4.078233
20.0,19.819593
2.0,2.94227
25.0,24.88594
5.0,3.182718
2.0,3.3357399
15.0,15.615767
28.0,26.117203
10.0,9.473339
10.0,9.763177
20.0,18.43573
5.0,3.8981538
5.0,3.732368
20.0,20.05996
28.0,27.947294
20.0,19.874678
2.0,3.9104831
5.0,3.6988118
20.0,22.434725
20.0,12.588889
25.0,24.884436
5.0,3.3509305
10.0,8.80153
15.0,15.413815
15.0,17.19881
2.0,3.401285
28.0,26.065134
10.0,3.3893678
15.0,14.857263
2.0,4.5636
5.0,3.2694108
20.0,19.695976
2.0,3.6573434
20.0,19.287146
25.0,24.947113
2.0,5.5121264
5.0,3.1490521
